dataset_id,source_bundle,path_role,generator_source,bundle_path,scenario_id,scenario_name,attack_family,raw_attack_family,affected_assets,affected_signals,target_component,target_asset,target_signal,severity,accepted_rejected,repair_applied,repair_origin_status,validation_notes,numeric_magnitude,magnitude_unit,observable_signal_count,additional_target_count,source_generator_bundle,replay_evaluated,replay_detected,replay_latency_seconds,replay_first_detection_time,replay_max_score,replay_mean_score,replay_positive_windows,replay_evaluation_dir,metadata_completeness_ratio,severity_numeric
claude_phase2_llm_benchmark_v2,heldout_original_claude,heldout replay path,claude,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,scn_der_disconnect_bess108_mode_standby,BESS108 Forced Standby Mode Disconnect,degradation,DER_disconnect,"[""bess108""]","[""mode_cmd"", ""bess_bess108_p_kw"", ""bess_bess108_q_kvar"", ""bess_bess108_soc"", ""bess_bess108_mode"", ""bus_108_v_pu_phase_a"", ""feeder_p_kw_total"", ""derived_voltage_violation_count""]",bess,bess108,mode_cmd,,rejected,False,,scn_der_disconnect_bess108_mode_standby: bess108:mode_cmd requires magnitude.text from the shared allowed_text list.; scn_der_disconnect_bess108_mode_standby: canonical Phase-2 validation failed: Scenario scn_der_disconnect_bess108_mode_standby uses invalid text value None for bess108:mode_cmd.,1.0,flag,7,0,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,False,,,,,,,,0.9166666666666666,
claude_phase2_llm_benchmark_v2,heldout_original_claude,heldout replay path,claude,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,scn_fdi_bess48_terminal_i_stale_replay,BESS48 Terminal Current Replay Stale Injection,false_data_injection,false_data_injection,"[""bess48""]","[""bess_bess48_terminal_i_a""]",measured_layer,bess48,terminal_i_a,critical,accepted,False,,Accepted after canonical validation.,1.0,scale,5,0,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,True,1,1.0,2025-06-01T04:15:01+00:00,0.047629914887572115,0.005241529407164334,16,outputs\window_size_study\improved_phase3\evaluations\claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2,1.0,1.0
claude_phase2_llm_benchmark_v2,heldout_original_claude,heldout replay path,claude,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,scn_fdi_bus114_vpu_phase_a_dropout,Bus 114 Phase-A Voltage Telemetry Dropout,false_data_injection,false_data_injection,"[""bus114""]","[""bus_114_v_pu_phase_a""]",measured_layer,bus114,bus_114_v_pu_phase_a,low,accepted,False,,Accepted after canonical validation.,0.0,flag,5,0,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,True,1,1.0,2025-06-01T08:30:01+00:00,0.04765526867304543,0.005745309027930116,16,outputs\window_size_study\improved_phase3\evaluations\claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2,1.0,0.25
claude_phase2_llm_benchmark_v2,heldout_original_claude,heldout replay path,claude,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,scn_fdi_bus150_vpu_phase_c_ramp_bias,Bus 150 Phase-C Voltage Ramp Bias Injection,false_data_injection,false_data_injection,"[""bus150""]","[""bus_150_v_pu_phase_c""]",measured_layer,bus150,bus_150_v_pu_phase_c,low,accepted,False,,Accepted after canonical validation.,0.018,pu,5,0,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,True,1,1.0,2025-06-01T00:45:01+00:00,0.04764282429024552,0.005355480799384741,16,outputs\window_size_study\improved_phase3\evaluations\claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2,1.0,0.25
claude_phase2_llm_benchmark_v2,heldout_original_claude,heldout replay path,claude,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,scn_fdi_pv83_q_kvar_scale_step,PV83 Reactive Power Scale Inflation,false_data_injection,false_data_injection,"[""pv83""]","[""pv_pv83_q_kvar""]",measured_layer,pv83,q_kvar,medium,accepted,False,,Accepted after canonical validation.,0.15,fraction,5,0,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,True,1,1.0,2025-06-01T02:30:01+00:00,0.04765424231810187,0.005620151650418498,16,outputs\window_size_study\improved_phase3\evaluations\claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2,1.0,0.5
claude_phase2_llm_benchmark_v2,heldout_original_claude,heldout replay path,claude,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,scn_oscillatory_sw3_state_switching,Switch sw3 Oscillatory Open-Close Cycling,unauthorized_command,oscillatory_control,"[""sw3""]","[""switch_sw3_state""]",switch,sw3,state,critical,accepted,False,,Accepted after canonical validation.,1.0,flag,7,0,phase2_llm_benchmark\heldout_llm_response\claude\new_respnse.json,True,1,1.0,2025-06-01T21:00:01+00:00,0.04680819179904663,0.0018790720738911598,1,outputs\window_size_study\improved_phase3\evaluations\claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2,1.0,1.0
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_01_fdi_feeder_power_ramp,Feeder Active Power Telemetry Ramp,false_data_injection,false_data_injection,"[""feeder""]","[""feeder_p_kw_total""]",measured_layer,feeder,feeder_p_kw_total,critical,accepted,False,,Accepted after canonical validation.,50.0,kW,2,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,True,1,1.0,2025-06-01T01:00:01+00:00,0.04765400317045192,0.0054750745095165565,16,outputs\window_size_study\improved_phase3\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002,1.0,1.0
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_02_delay_creg4a,Regulator creg4a Command Delay,command_delay,command_delay,"[""creg4a""]","[""vreg"", ""regulator_creg4a_tap_pos"", ""bus_114_v_pu_phase_a""]",regulator,creg4a,vreg,,rejected,False,,"scn_02_delay_creg4a: safety_notes must explicitly state synthetic and simulation-only use.; scn_02_delay_creg4a: magnitude.value=60.0 is outside bounds [110.0, 130.0] for creg4a:vreg.; scn_02_delay_creg4a: canonical Phase-2 validation failed: Scenario scn_02_delay_creg4a magnitude 60.0 for creg4a:vreg is outside bounds [110.0, 130.0].",60.0,seconds,2,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,False,,,,,,,,0.9166666666666666,
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_03_suppress_bess48_target,BESS48 Dispatch Command Suppression,command_suppression,command_suppression,"[""bess48""]","[""bess_bess48_target_kw""]",bess,bess48,target_kw,low,accepted,False,,Accepted after canonical validation.,0.0,kW,3,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,True,1,1.0,2025-06-01T06:00:01+00:00,0.04768337703543878,0.02008323183155673,89,outputs\window_size_study\improved_phase3\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002,1.0,0.25
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_04_disconnect_pv60,Forced Disconnect of PV60,degradation,DER_disconnect,"[""pv60""]","[""pv_pv60_status_cmd""]",pv,pv60,status_cmd,low,accepted,False,,Accepted after canonical validation.,0.0,flag,3,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,True,1,1.0,2025-06-01T09:00:01+00:00,0.04667306140950697,0.0159822540827798,67,outputs\window_size_study\improved_phase3\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002,1.0,0.25
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_05_oscillation_c83,Oscillatory Switching of Capacitor c83,unauthorized_command,oscillatory_control,"[""c83""]","[""capacitor_c83_state""]",capacitor,c83,state,critical,accepted,False,,Accepted after canonical validation.,1.0,state,3,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,True,1,1.0,2025-06-01T12:00:01+00:00,0.0476294766637121,0.004246172183035337,16,outputs\window_size_study\improved_phase3\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002,1.0,1.0
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_06_coord_curtail_and_charge,Coordinated PV83 Curtailment and BESS108 Charge,coordinated_campaign,coordinated_multi_asset,"[""pv83"", ""bess108""]","[""curtailment_frac"", ""target_kw"", ""pv_pv83_curtailment_frac"", ""pv_pv83_p_kw"", ""bess_bess108_p_kw"", ""feeder_p_kw_total""]",pv,pv83,curtailment_frac,,rejected,False,,scn_06_coord_curtail_and_charge: safety_notes must explicitly state synthetic and simulation-only use.,1.0,pu,4,1,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,False,,,,,,,,0.9166666666666666,
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_07_fdi_bus48_dropout,Bus 48 Voltage Telemetry Dropout,false_data_injection,false_data_injection,"[""bus48""]","[""bus_48_v_pu_phase_a"", ""bus_48_v_pu_phase_b"", ""bus_48_v_pu_phase_c""]",measured_layer,bus48,bus_48_v_pu_phase_a,,rejected,False,,scn_07_fdi_bus48_dropout: safety_notes must explicitly state synthetic and simulation-only use.,0.0,flag,3,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,False,,,,,,,,0.9166666666666666,
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_08_oscillation_sw4,Switch sw4 Toggle Oscillation,unauthorized_command,oscillatory_control,"[""sw4""]","[""state"", ""switch_sw4_state"", ""bus_150_v_pu_phase_a"", ""feeder_p_kw_total""]",switch,sw4,state,,rejected,False,,scn_08_oscillation_sw4: safety_notes must explicitly state synthetic and simulation-only use.,1.0,state,3,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,False,,,,,,,,0.9166666666666666,
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_09_disconnect_bess108_mode,BESS108 Forced into Standby Mode,degradation,DER_disconnect,"[""bess108""]","[""bess_bess108_mode_cmd""]",bess,bess108,mode_cmd,low,accepted,False,,Accepted after canonical validation.,0.0,mode,3,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,True,1,61.0,2025-06-01T21:01:01+00:00,0.03700370949132799,0.003107046391317452,3,outputs\window_size_study\improved_phase3\evaluations\gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002,1.0,0.25
phase2_llm_synthetic_benchmark_002,heldout_original_gemini,heldout replay path,gemini,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,scn_10_fdi_pv35_voltage_scale,PV35 Terminal Voltage Telemetry Scaling,false_data_injection,false_data_injection,"[""pv35""]","[""terminal_v_pu"", ""pv_pv35_terminal_v_pu"", ""bus_35_v_pu_phase_a""]",measured_layer,pv35,terminal_v_pu,,rejected,False,,scn_10_fdi_pv35_voltage_scale: safety_notes must explicitly state synthetic and simulation-only use.,0.9,scale,2,0,phase2_llm_benchmark\heldout_llm_response\gemini\new_respnse.json,False,,,,,,,,0.9166666666666666,
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_command_delay_bess48_target_kw,BESS48 Power Target Command Delay,command_delay,command_delay,"[""bess48""]","[""bess_bess48_target_kw""]",bess,bess48,target_kw,critical,accepted,False,,Accepted after canonical validation.,200.0,kW,2,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,1.0,2025-06-01T02:20:01+00:00,0.047690376671361674,0.01724450426267134,69,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,1.0
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_command_delay_creg3c_vreg,CREG3C Regulator Voltage Setpoint Delay,command_delay,command_delay,"[""creg3c""]","[""vreg"", ""regulator_creg3c_tap_pos"", ""bus_83_v_pu_phase_a"", ""feeder_v_pu_phase_a""]",regulator,creg3c,vreg,,rejected,False,,"scn_command_delay_creg3c_vreg: magnitude.value=3.0 is outside bounds [110.0, 130.0] for creg3c:vreg.; scn_command_delay_creg3c_vreg: canonical Phase-2 validation failed: Scenario scn_command_delay_creg3c_vreg magnitude 3.0 for creg3c:vreg is outside bounds [110.0, 130.0].",3.0,V,3,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,False,,,,,,,,0.9166666666666666,
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_command_suppression_pv60_curtailment_frac,PV60 Curtailment Command Suppression,command_suppression,command_suppression,"[""pv60""]","[""pv_pv60_curtailment_frac""]",pv,pv60,curtailment_frac,low,accepted,False,,Accepted after canonical validation.,0.0,per_unit,3,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,1.0,2025-06-01T04:30:01+00:00,0.04763998513190093,0.00542659855420368,16,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,0.25
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_coordinated_multi_asset_pv60_bess48_curtail,Coordinated PV60 and BESS48 Curtailment Override,coordinated_campaign,coordinated_multi_asset,"[""bess48"", ""pv60""]","[""bess_bess48_target_kw"", ""pv_pv60_curtailment_frac""]",pv,pv60,curtailment_frac,critical,accepted,False,,Accepted after canonical validation.,0.8,per_unit,3,1,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,13.0,2025-06-01T17:00:13+00:00,0.047164137267243576,0.016062829642375764,66,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,1.0
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_der_disconnect_bess108_status_cmd,BESS108 DER Status Disconnect Override,degradation,DER_disconnect,"[""bess108""]","[""bess_bess108_status_cmd""]",bess,bess108,status_cmd,low,accepted,False,,Accepted after canonical validation.,0.0,state,3,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,1.0,2025-06-01T07:00:01+00:00,0.04763804264248496,0.00510870725190302,16,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,0.25
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_false_data_injection_bess48_soc_stale,BESS48 SOC Telemetry Stale Value,false_data_injection,false_data_injection,"[""bess48""]","[""bess_bess48_soc""]",measured_layer,bess48,soc,critical,accepted,False,,Accepted after canonical validation.,1.0,scale,2,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,1.0,2025-06-01T11:00:01+00:00,0.04763237498807215,0.005219669384940421,16,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,1.0
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_false_data_injection_bus83_v_pu_bias,Bus83 Phase A Voltage Bias Injection,false_data_injection,false_data_injection,"[""bus83""]","[""bus_83_v_pu_phase_a""]",measured_layer,bus83,bus_83_v_pu_phase_a,low,accepted,False,,Accepted after canonical validation.,0.025,pu,2,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,1.0,2025-06-01T00:20:01+00:00,0.04765240888192073,0.005349575871022291,16,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,0.25
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_false_data_injection_feeder_q_kvar_scale,Feeder Reactive Power Scale Injection,false_data_injection,false_data_injection,"[""feeder""]","[""feeder_q_kvar_total""]",measured_layer,feeder,feeder_q_kvar_total,critical,accepted,False,,Accepted after canonical validation.,1.15,scale,2,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,0,,,0.002802374853489007,0.0014298772384407385,0,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,1.0
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_oscillatory_control_capacitor_c83_state,Capacitor C83 Oscillatory Switching,unauthorized_command,oscillatory_control,"[""c83""]","[""capacitor_c83_state""]",capacitor,c83,state,critical,accepted,False,,Accepted after canonical validation.,1.0,state,2,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,1.0,2025-06-01T15:00:01+00:00,0.04761199067427367,0.005046991318491162,13,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,1.0
phase2_llm_benchmark_grok_synthetic_03,heldout_original_grok,heldout replay path,grok,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,scn_oscillatory_control_pv35_curtailment_osc,PV35 Oscillatory Curtailment Command,unauthorized_command,oscillatory_control,"[""pv35""]","[""pv_pv35_curtailment_frac""]",pv,pv35,curtailment_frac,high,accepted,False,,Accepted after canonical validation.,0.35,per_unit,3,0,phase2_llm_benchmark\heldout_llm_response\grok\new_respnse.json,True,1,1.0,2025-06-01T09:00:01+00:00,0.04742574013466482,0.004396345008094709,12,outputs\window_size_study\improved_phase3\evaluations\grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03,1.0,0.75
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_cmd_delay_creg4b_vreg_ramp,Delayed CREG4B Voltage Regulation Ramp,command_delay,command_delay,"[""creg4b""]","[""regulator_creg4b_vreg""]",regulator,creg4b,vreg,critical,accepted,True,accepted_after_repair,Validator-guided repaired bundle.,122.5,V,4,0,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,1.0,2025-06-01T08:30:01+00:00,0.0473891619531431,0.004482752335951657,12,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,1.0
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_cmd_delay_pv60_curtailment_release,Delayed PV60 Curtailment Release,command_delay,command_delay,"[""pv60""]","[""pv_pv60_curtailment_frac""]",pv,pv60,curtailment_frac,high,accepted,False,accepted_carried_forward,Validator-guided repaired bundle.,0.3,fraction,4,0,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,1.0,2025-06-01T06:00:01+00:00,0.04692250994034718,0.010615552527772722,36,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,0.75
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_cmd_suppress_bess48_discharge_hold,BESS48 Discharge Suppression Hold,command_suppression,command_suppression,"[""bess48""]","[""bess_bess48_target_kw""]",bess,bess48,target_kw,critical,accepted,False,accepted_carried_forward,Validator-guided repaired bundle.,180.0,kW,4,0,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,13.0,2025-06-01T11:00:13+00:00,0.047678591521384976,0.01456091028880134,56,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,1.0
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_coord_pv60_bess48_misaligned_support,PV60 Curtailment Increase with Delayed BESS48 Support,coordinated_campaign,coordinated_multi_asset,"[""bess48"", ""pv60""]","[""bess_bess48_target_kw"", ""pv_pv60_curtailment_frac""]",pv,pv60,curtailment_frac,high,accepted,False,accepted_carried_forward,Validator-guided repaired bundle.,0.35,fraction,7,1,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,1.0,2025-06-01T23:00:01+00:00,0.04733386474948424,0.01676608223494512,73,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,0.75
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_der_disconnect_bess108_standby_ramp,BESS108 Standby Transition,degradation,DER_disconnect,"[""bess108""]","[""bess_bess108_mode_cmd""]",bess,bess108,mode_cmd,critical,accepted,True,accepted_after_repair,Validator-guided repaired bundle.,1.0,mode_step,5,0,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,1.0,2025-06-01T16:00:01+00:00,0.04756141922548552,0.005067972809960403,16,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,1.0
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_der_disconnect_pv83_status_trip,PV83 Availability Loss,degradation,DER_disconnect,"[""pv83""]","[""pv_pv83_status_cmd""]",pv,pv83,status_cmd,critical,accepted,False,accepted_carried_forward,Validator-guided repaired bundle.,1.0,state,4,0,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,1.0,2025-06-01T13:30:01+00:00,0.0475584553846119,0.005419635545873228,16,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,1.0
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_fdi_bus150_voltage_dropout,Bus150 Phase-C Voltage Dropout,false_data_injection,false_data_injection,"[""bus150""]","[""bus_150_v_pu_phase_c""]",measured_layer,bus150,bus_150_v_pu_phase_c,critical,accepted,False,accepted_carried_forward,Validator-guided repaired bundle.,1.0,scale,3,0,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,1.0,2025-06-01T03:30:01+00:00,0.04766215476232704,0.0056115910260899045,16,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,1.0
phase2_zero_day_like_bundle_2026_04_15_c_repaired,heldout_repaired_chatgpt,extension experiments,chatgpt,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,scn_fdi_pv35_qvar_step_bias,[iban] Step Bias,false_data_injection,false_data_injection,"[""pv35""]","[""pv_pv35_q_kvar""]",measured_layer,pv35,q_kvar,critical,accepted,False,accepted_carried_forward,Validator-guided repaired bundle.,70.0,kvar,3,0,outputs\window_size_study\improved_phase3\repaired_bundles_raw\chatgpt\repaired_benchmark_bundle.json,True,1,1.0,2025-06-01T01:03:01+00:00,0.047645225247819084,0.0057146408312662034,16,outputs\window_size_study\improved_phase3\evaluations\chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired,1.0,1.0
